['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 9504 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Kharatha Broom ', 'price' => ' Rs. 50', 'qty' => ' Gruhashobe Kharatha Broom - Premium 1 pc ], 
['id' => ' 9505 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Clip Mop ', 'price' => ' Rs. 38', 'qty' => ' Gruhashobe Clip Mop - Plastic 1 pc 4 Feet Stick ], 
['id' => ' 9506 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Flat Mop 1 Pc ', 'price' => ' Rs. 49.50', 'qty' => ' Scotch brite Flat Mop 1 Pc ], 
['id' => ' 9507 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Flat Mop Refill 1 Pc ', 'price' => ' Rs. 166.25', 'qty' => ' Scotch brite Flat Mop Refill 1 Pc ], 
['id' => ' 9508 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Mop ', 'price' => ' Rs. 40', 'qty' => ' Scotch brite Mop - Siriphandled (Refill) 1 pc ], 
['id' => ' 9509 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala V', 'price' => ' Rs. 71.10', 'qty' => ' Gala V-Broom-Vf 1 pc ], 
['id' => ' 9510 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Jar Cleaner ', 'price' => ' Rs. 133', 'qty' => ' Gala Jar Cleaner - Fridge 1 pc ], 
['id' => ' 9511 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Toilex With Roundy Cont.', 'price' => ' Rs. 308.75', 'qty' => ' Gala Toilex With Roundy Cont.-Vf 1 pc ], 
['id' => ' 9512 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Mop ', 'price' => ' Rs. 130', 'qty' => ' Gala Mop - Dust Control 1 pc ], 
['id' => ' 9513 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Dust ', 'price' => ' Rs. 75', 'qty' => ' Gala Dust - Go Set 1 pc ], 
['id' => ' 9514 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Chakra Handled Cotton Mop 1 Pc ', 'price' => ' Rs. 440.10', 'qty' => ' Scotch brite Chakra Handled Cotton Mop 1 Pc ], 
['id' => ' 9515 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala TOILEAN(NEW)', 'price' => ' Rs. 45', 'qty' => ' Gala TOILEAN(NEW)-VF 1 pc ], 
['id' => ' 9516 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Toilex With Square Cont', 'price' => ' Rs. 359.10', 'qty' => ' Gala Toilex With Square Cont-Vf 1 pc ], 
['id' => ' 9517 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Dustpan 1 pc ', 'price' => ' Rs. 137.08', 'qty' => ' Gruhashobe Dustpan 1 pc ], 
['id' => ' 9518 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Gloves 1 pc ', 'price' => ' Rs. 197.10', 'qty' => ' Daily Dump Gloves 1 pc ], 
['id' => ' 9519 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Mop ', 'price' => ' Rs. 108', 'qty' => ' Gruhashobe Mop - Dry 1 pc 18"With 5Feet Stick ], 
['id' => ' 9520 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala HEXA BIG', 'price' => ' Rs. 190', 'qty' => ' Gala HEXA BIG- PLUNGER 1 pc ], 
['id' => ' 9521 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Butterfly Mop Refill 1 Pc ', 'price' => ' Rs. 117', 'qty' => ' Scotch brite Butterfly Mop Refill 1 Pc ], 
['id' => ' 9522 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Kitchen Scrub Cloth 2 Pcs ', 'price' => ' Rs. 379.05', 'qty' => ' Scotch brite Kitchen Scrub Cloth 2 Pcs ], 
['id' => ' 9523 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Footlock ', 'price' => ' Rs. 459.08', 'qty' => ' Scotch brite Footlock - Mop Refill 1 pc ], 
['id' => ' 9524 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bee', 'name' => ' Bee Clean Bee Clean 1 pc ', 'price' => ' Rs. 76.50', 'qty' => ' Bee Clean Bee Clean 1 pc ], 
['id' => ' 9525 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Premium Toilet Brush 1 Pc ', 'price' => ' Rs. 89.10', 'qty' => ' Scotch brite Premium Toilet Brush 1 Pc ], 
['id' => ' 9526 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Mop ', 'price' => ' Rs. 12.35', 'qty' => ' Dash Plastic Mop - Popular 1 pc ], 
['id' => ' 9527 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Round Mop ', 'price' => ' Rs. 325', 'qty' => ' Dash Plastic Round Mop - Premium 1 pc ], 
['id' => ' 9528 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Mopking ', 'price' => ' Rs. 80.75', 'qty' => ' Gala Mopking - Mop 1 pc ], 
['id' => ' 9529 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Toilet Brush ', 'price' => ' Rs. 120', 'qty' => ' Gruhashobe Toilet Brush - Round 1 pc ], 
['id' => ' 9530 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotchgard', 'name' => ' Scotchgard Carpet ', 'price' => ' Rs. 230', 'qty' => ' Scotchgard Carpet - Cleaner 1 pc ], 
['id' => ' 9531 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Round ', 'price' => ' Rs. 1139.05', 'qty' => ' Dash Plastic Round - Mop Premium Refill 1 pc ], 
['id' => ' 9532 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Round Mop ', 'price' => ' Rs. 474.05', 'qty' => ' Dash Plastic Round Mop - Popular 1 pc ], 
['id' => ' 9533 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Shergrip 1 pc ', 'price' => ' Rs. 50', 'qty' => ' Gala Shergrip 1 pc ], 
['id' => ' 9534 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotchgard', 'name' => ' Scotchgard Cleaner ', 'price' => ' Rs. 285', 'qty' => ' Scotchgard Cleaner - Fabric And Upholstery 1 pc ], 
['id' => ' 9535 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotchgard', 'name' => ' Scotchgard Protector ', 'price' => ' Rs. 202.50', 'qty' => ' Scotchgard Protector - Fabric And Upholstery 1 pc ], 
['id' => ' 9536 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Compost Microbes 1 kg ', 'price' => ' Rs. 72', 'qty' => ' Daily Dump Compost Microbes 1 kg ], 
['id' => ' 9537 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Single Sided Toilet Brush 1 Pc ', 'price' => ' Rs. 114', 'qty' => ' Scotch brite Single Sided Toilet Brush 1 Pc ], 
['id' => ' 9538 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Toilet Brush ', 'price' => ' Rs. 179.10', 'qty' => ' Dash Toilet Brush - Double Hockey 1 pc ], 
['id' => ' 9539 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump 108 Soapy Nuts 320 gm ', 'price' => ' Rs. 494.10', 'qty' => ' Daily Dump 108 Soapy Nuts 320 gm ], 
['id' => ' 9540 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Plastic Compost Sieve Dia 11 " ,height 4 " ', 'price' => ' Rs. 125.10', 'qty' => ' Daily Dump Plastic Compost Sieve Dia 11 " ,height 4 " ], 
['id' => ' 9541 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 80.0', 'name' => ' 80.0 Cleaning Cloth ', 'price' => ' Rs. 1', 'qty' => ' 80.0 Cleaning Cloth - Yellow small 1 pc Pouch Pack of 3 ], 
['id' => ' 9542 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Compost Microbes 200 gm ', 'price' => ' Rs. 213.75', 'qty' => ' Daily Dump Compost Microbes 200 gm ], 
['id' => ' 9543 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Clip Mop ', 'price' => ' Rs. 98.10', 'qty' => ' Dash Plastic Clip Mop - Premium 1 pc ], 
['id' => ' 9544 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala TOILEX PLUS', 'price' => ' Rs. 157.50', 'qty' => ' Gala TOILEX PLUS-VF 1 pc ], 
['id' => ' 9545 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Toilet Brush ', 'price' => ' Rs. 107.10', 'qty' => ' Gruhashobe Toilet Brush - Double 1 pc ], 
['id' => ' 9546 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Nature Vel Composting Accelerator 100 ml ', 'price' => ' Rs. 40', 'qty' => ' Daily Dump Nature Vel Composting Accelerator 100 ml ], 
['id' => ' 9547 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotchgard', 'name' => ' Scotchgard Protector ', 'price' => ' Rs. 85.50', 'qty' => ' Scotchgard Protector - Carpet 1 pc ], 
['id' => ' 9548 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Medium Rake 1 pc ', 'price' => ' Rs. 485', 'qty' => ' Daily Dump Medium Rake 1 pc ], 
['id' => ' 9549 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Mop ', 'price' => ' Rs. 180', 'qty' => ' Gala Mop - PVA Refill 1 pc ], 
['id' => ' 9550 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Star', 'name' => ' Star Clean Star Mop ', 'price' => ' Rs. 81', 'qty' => ' Star Clean Star Mop - Kit 1 pc 150 cm X 38.2 cm ], 
['id' => ' 9551 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Composter Metal Lid Dia 14 " ', 'price' => ' Rs. 356.25', 'qty' => ' Daily Dump Composter Metal Lid Dia 14 " ], 
['id' => ' 9552 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Ouch & Moo ', 'price' => ' Rs. 266', 'qty' => ' Daily Dump Ouch & Moo - Set Of Two Books 1 Pc ], 
['id' => ' 9553 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump The Magic Gamla Pot 1 Pc ', 'price' => ' Rs. 65.55', 'qty' => ' Daily Dump The Magic Gamla Pot 1 Pc ], 
['id' => ' 9554 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bee', 'name' => ' Bee Clean Bee Clean 1 pc ', 'price' => ' Rs. 213.75', 'qty' => ' Bee Clean Bee Clean 1 pc ], 
['id' => ' 9555 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' KMB', 'name' => ' KMB Reusable Sack 1 pc ', 'price' => ' Rs. 1183', 'qty' => ' KMB Reusable Sack 1 pc ], 
['id' => ' 9556 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Ceiling Cleaner New 1 pc ', 'price' => ' Rs. 308.75', 'qty' => ' Polyguards Ceiling Cleaner New 1 pc ], 
['id' => ' 9557 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Dry Mop ', 'price' => ' Rs. 38', 'qty' => ' Polyguards Dry Mop - Floor Cleaning 1 pc ], 
['id' => ' 9558 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Ceiling Fan Roof Cleaner Plastic 1 pc ', 'price' => ' Rs. 180', 'qty' => ' Polyguards Ceiling Fan Roof Cleaner Plastic 1 pc ], 
['id' => ' 9559 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Collar Wash Brush 1 pc ', 'price' => ' Rs. 261', 'qty' => ' Ezy Be Collar Wash Brush 1 pc ], 
['id' => ' 9560 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 404.10', 'qty' => ' Polyguards Mop - Round With Metal Stick 1 pc ], 
['id' => ' 9561 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be New Floor Wiper Premium 1 pc ', 'price' => ' Rs. 19.95', 'qty' => ' Ezy Be New Floor Wiper Premium 1 pc ], 
['id' => ' 9562 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Carpet Brush 1 pc ', 'price' => ' Rs. 76.50', 'qty' => ' Polyguards Carpet Brush 1 pc ], 
['id' => ' 9563 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Kambha (3 Tier Small) Dia 11 " Height 31 " Pack of 3 ', 'price' => ' Rs. 474.05', 'qty' => ' Daily Dump Kambha (3 Tier Small) Dia 11 " Height 31 " Pack of 3 ], 
['id' => ' 9564 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Star', 'name' => ' Star Clean Mop ', 'price' => ' Rs. 108', 'qty' => ' Star Clean Mop - Spray 1 pc 145 cm X 34 cm ], 
['id' => ' 9565 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Xiolife', 'name' => ' Xiolife Quickclean ', 'price' => ' Rs. 108', 'qty' => ' Xiolife Quickclean - Cordless Sweeper 1 pc 1 pc ], 
['id' => ' 9566 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' KMB', 'name' => ' KMB Drum ', 'price' => ' Rs. 180', 'qty' => ' KMB Drum - Green 75 ltr ], 
['id' => ' 9567 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Mota Lota (3 Tier Small) Dia 11 " height 31 " Pack of 3 ', 'price' => ' Rs. 62.10', 'qty' => ' Daily Dump Mota Lota (3 Tier Small) Dia 11 " height 31 " Pack of 3 ], 
['id' => ' 9568 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Nano Kambha Dia 6" ,height 15" Pack of 3 ', 'price' => ' Rs. 474.05', 'qty' => ' Daily Dump Nano Kambha Dia 6" ,height 15" Pack of 3 ], 
['id' => ' 9569 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Kambha (3 Tier Large) Dia 15 " Height 36 " Pack of 3 ', 'price' => ' Rs. 71.25', 'qty' => ' Daily Dump Kambha (3 Tier Large) Dia 15 " Height 36 " Pack of 3 ], 
['id' => ' 9570 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Leave It Pot (Small) Dia 18" height 20" ', 'price' => ' Rs. 474.05', 'qty' => ' Daily Dump Leave It Pot (Small) Dia 18" height 20" ], 
['id' => ' 9571 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Xiolife', 'name' => ' Xiolife Microfiber Pad ', 'price' => ' Rs. 161.50', 'qty' => ' Xiolife Microfiber Pad - Champion 1 pc Pack of 2 ], 
['id' => ' 9572 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Xiolife', 'name' => ' Xiolife Microfiber Pad ', 'price' => ' Rs. 118.75', 'qty' => ' Xiolife Microfiber Pad - Twinjet 1 pc Pack of 2 ], 
['id' => ' 9573 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Mota Lota (3 Tier Large) Dia 15" height 36 " Pack of 3 ', 'price' => ' Rs. 99', 'qty' => ' Daily Dump Mota Lota (3 Tier Large) Dia 15" height 36 " Pack of 3 ], 
['id' => ' 9574 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Xiolife', 'name' => ' Xiolife Sparkle Handy Mop (2 Microfiber Pads Free) 1 pc Pack of 3 ', 'price' => ' Rs. 90', 'qty' => ' Xiolife Sparkle Handy Mop (2 Microfiber Pads Free) 1 pc Pack of 3 ], 
['id' => ' 9575 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Xiolife', 'name' => ' Xiolife Steam Mop ', 'price' => ' Rs. 190', 'qty' => ' Xiolife Steam Mop - Champion 1 pc 1 pc ], 
['id' => ' 9576 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Plunger ', 'price' => ' Rs. 61.75', 'qty' => ' Polyguards Plunger - Big 1 pc ], 
['id' => ' 9577 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Plunger ', 'price' => ' Rs. 76', 'qty' => ' Polyguards Plunger - Small 1 pc ], 
['id' => ' 9578 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Toilet Plunger Premium ', 'price' => ' Rs. 99.75', 'qty' => ' Ezy Be Toilet Plunger Premium - Big 1 pc ], 
['id' => ' 9579 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Toilet Plunger Premium ', 'price' => ' Rs. 96.90', 'qty' => ' Ezy Be Toilet Plunger Premium - Small 1 pc ], 
['id' => ' 9580 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Prestige', 'name' => ' Prestige Electric Kettle ', 'price' => ' Rs. 93.10', 'qty' => ' Prestige Electric Kettle - PKPWC 1.0 900 Watts ], 
['id' => ' 9581 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Prestige', 'name' => ' Prestige Rice Cooker ', 'price' => ' Rs. 1420.25', 'qty' => ' Prestige Rice Cooker - PRWO 1.8-2 700 Watts ], 
['id' => ' 9582 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Step Bin 1 pc ', 'price' => ' Rs. 1764.60', 'qty' => ' Bathla Step Bin 1 pc ], 
['id' => ' 9583 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Soap Dish ', 'price' => ' Rs. 1325.25', 'qty' => ' Bathla Soap Dish - White 1 pc ], 
['id' => ' 9584 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Leather Waste Bin ', 'price' => ' Rs. 1135.25', 'qty' => ' Bathla Leather Waste Bin - Cane 1 pc Carton ], 
['id' => ' 9585 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 570', 'qty' => ' Philips Dry Irons - GC138 1100 Watt Box ], 
['id' => ' 9586 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 1420.25', 'qty' => ' Philips Dry Irons - GC102 750 Watt Box ], 
['id' => ' 9587 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 1610.25', 'qty' => ' Philips Dry Irons - HD1134 750 Watt Box ], 
['id' => ' 9588 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Uber', 'name' => ' Uber AC', 'price' => ' Rs. 992.75', 'qty' => ' Uber AC-DC FAN - UB002FL 1 pc ], 
['id' => ' 9589 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Uber', 'name' => ' Uber AC', 'price' => ' Rs. 726.75', 'qty' => ' Uber AC-DC FAN - UB003DF 1 pc ], 
['id' => ' 9590 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Brahmas', 'name' => ' Brahmas Coffee Maker 1 pc Carton ', 'price' => ' Rs. 660.25', 'qty' => ' Brahmas Coffee Maker 1 pc Carton ], 
['id' => ' 9591 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Corner Rack ', 'price' => ' Rs. 287.85', 'qty' => ' Bathla Corner Rack - White 1 pc ], 
['id' => ' 9592 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Door Handle ', 'price' => ' Rs. 3762', 'qty' => ' Bathla Door Handle - Ss 1 pc ], 
['id' => ' 9593 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 3762', 'qty' => ' Philips Dry Irons - GC101 750 Watt Box ], 
['id' => ' 9594 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 1624.50', 'qty' => ' Philips Dry Irons - GC104 1100 Watt Box ], 
['id' => ' 9595 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 2778.75', 'qty' => ' Philips Dry Irons - GC157 1100 Watt Box ], 
['id' => ' 9596 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 1638.75', 'qty' => ' Philips Dry Irons - GC158 1100 Watt Box ], 
['id' => ' 9597 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 997.50', 'qty' => ' Philips Dry Irons - HI108 1000 Watt Box ], 
['id' => ' 9598 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 755.25', 'qty' => ' Philips Dry Irons - HI113 1000 Watt Box ], 
['id' => ' 9599 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Dry Irons ', 'price' => ' Rs. 850.25', 'qty' => ' Philips Dry Irons - HI114 1000 Watt Box ], 
['id' => ' 9600 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Floor Care ', 'price' => ' Rs. 992.75', 'qty' => ' Philips Floor Care - FC8800 1000 Watt Box ], 
['id' => ' 9601 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Prestige', 'name' => ' Prestige Hand Blender ', 'price' => ' Rs. 1040.25', 'qty' => ' Prestige Hand Blender - PHB 5.0 200 Watts ], 
['id' => ' 9602 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Iron Table ', 'price' => ' Rs. 1087.75', 'qty' => ' Bathla Iron Table - Klassique 1 pc Carton ], 
['id' => ' 9603 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Leather Waste Bin ', 'price' => ' Rs. 850.25', 'qty' => ' Bathla Leather Waste Bin - Black 1 pc Carton ], 
['id' => ' 9604 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Paper Roll Holder ', 'price' => ' Rs. 869.25', 'qty' => ' Bathla Paper Roll Holder - Ss 1 pc ], 
['id' => ' 9605 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Paper Roll Holder ', 'price' => ' Rs. 916.75', 'qty' => ' Bathla Paper Roll Holder - White 1 pc ], 
['id' => ' 9606 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Short Bottle Rack ', 'price' => ' Rs. 945.25', 'qty' => ' Bathla Short Bottle Rack - Ss 1 pc ], 
['id' => ' 9607 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Single Hook ', 'price' => ' Rs. 5695.25', 'qty' => ' Bathla Single Hook - Ss 1 pc ], 
['id' => ' 9608 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bathla', 'name' => ' Bathla Single Hook ', 'price' => ' Rs. 17095.25', 'qty' => ' Bathla Single Hook - White 1 pc ], 
['id' => ' 9609 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Philips', 'name' => ' Philips Steam Irons ', 'price' => ' Rs. 1705.25', 'qty' => ' Philips Steam Irons - FC6130/01 900 Watt Box ], 
